,0
2308,0.04017732946906768
2309,-0.0528891008083455
2310,0.05704838447953054
2311,-0.044761970761720435
2312,-0.01409698256386193
2313,0.013592247053958626
2314,0.05189641614003873
2315,-0.08900629307918184
2316,-0.10032325928017806
2317,-0.026625248101070354
2318,0.03128916504663887
2319,-0.058627666737297274
2320,0.017515511956748688
2321,-0.03486001707347233
2322,0.006793555461335447
2323,0.03023663646408574
2324,0.004795981657454703
2325,-0.025505398963503415
2326,-0.021416840698415394
2327,-0.006093061546269866
2328,0.07112466296765901
2329,-0.068977056816436
2330,0.03688782427503485
2331,-0.09689882793671123
2332,-0.07218336330835932
2333,-0.010060446812886287
2334,-0.02669964327305802
2335,-0.050783633917702305
2336,-0.08423273782565875
2337,0.03854600497937773
2338,0.06209775788053046
2339,-0.0420345849713763
2340,0.04015763232863671
2341,-0.0252211363130535
2342,-0.0162717421990669
2343,-0.0881783990251099
2344,0.05008915771897294
2345,-0.041173418592123125
2346,0.08159919094409328
2347,0.12246969359294055
2348,0.020182098052929847
2349,0.10752484953135812
2350,0.05157596814171811
2351,-0.0006805413558737565
2352,-0.01689389838357418
2353,0.044435036840162805
2354,-0.05468556401703597
2355,-0.07136051682367585
2356,-0.004262441382971465
2357,-0.08458655379360229
2358,-0.014887729368491512
2359,0.01364719673790966
2360,0.18435793507396067
2361,0.046871570060158026
2362,0.02078462657135784
2363,0.04052422125567999
2364,-0.07667820109976133
2365,-0.005682769489217347
2366,-0.006765715337572739
2367,-0.0365681125552116
2368,0.010221592007926019
2369,-0.03499629895578356
2370,-0.030184439845451137
2371,0.019259518612929172
2372,-0.027498761126635365
2373,0.021936014708089487
2374,-0.008172591397278632
2375,-0.003460222933454787
2376,-0.17535517225675787
2377,-0.09066226249773907
2378,0.16129751073070958
2379,-0.05374397269988229
2380,0.0005123432321495988
2381,-0.019252573554605672
2382,-0.06509003590613961
2383,-0.06675371641582321
2384,-0.011126351689393259
2385,-0.03850796777273927
2386,0.052420403438779094
2387,0.10141397205441274
2388,-0.09367550612557593
2389,0.004347058217346283
2390,-0.16596960546099532
2391,0.03363341120661735
2392,0.020325160527191955
2393,0.03918881574010565
2394,-0.03876504789820845
2395,0.07621015633318809
2396,0.07336491152217801
2397,-0.08590276482890592
2398,0.14302407402113324
2399,0.027839793967309116
2400,0.00656980855785949
2401,-0.01787510786520736
2402,-0.15830495708950307
2403,-0.06046213425082849
2404,-0.024695666951246815
2405,-0.0663707065141208
2406,0.0638862744336395
2407,-0.010194634706074786
2408,0.1209945344604074
2409,-0.04509124606701307
2410,-0.10107323625135713
2411,0.05327200067614573
2412,0.042232283081344316
2413,0.04599452842945706
2414,0.01013107025413739
2415,0.004462519878743506
2416,0.07684986867340449
2417,0.1537014854208597
2418,-0.024693260372754808
2419,-0.03619294415011016
2420,0.07556043674057608
2421,-0.00631033491697592
2422,0.06684099222061791
2423,0.05687210151837304
2424,0.03703810275756278
2425,-0.057709005077477386
2426,0.005569068290270642
2427,-0.07456170106128583
2428,0.010714872964717823
2429,-0.01791533174150247
2430,-0.07505543741790716
2431,-0.029184388406210078
2432,0.13704038669605284
2433,-0.03391721124981643
2434,0.0451914185791891
2435,-0.0697843833633339
2436,-0.12223405810775717
2437,-0.001679447871412029
2438,0.03959503915522042
2439,0.015956805807100016
2440,0.048257391907685174
2441,0.015850172928639134
2442,-0.19116716335940978
2443,-0.07157431840849764
2444,0.013478307932318885
2445,-0.05951057129495318
2446,-0.029404585085541154
2447,-0.06431053328572807
2448,-0.05888681228819273
2449,-0.021424405111192788
2450,0.03287906823225132
2451,0.0575104294170355
2452,0.045442076705848176
2453,-0.03273310718425704
2454,-0.0286350589180895
2455,0.04277319477137462
2456,-0.19918064046657796
2457,-0.0007792684202309727
2458,0.02801678359271355
2459,0.04195256885903601
2460,-0.03523195456855141
2461,-0.09713776520064833
2462,-0.07510080006100929
2463,-0.060785809068360584
2464,0.05683935266006491
2465,-0.04491931674867554
2466,-0.02248297788131146
2467,-0.04958632487966369
2468,0.045087237526709435
2469,-0.009785297218899102
2470,-0.0028241651376060785
2471,0.008557760895012754
2472,-0.07832245155188204
2473,0.003889366518527299
2474,0.027925787194665836
2475,-0.09386238632439756
2476,-0.031573691241027574
2477,-0.06719375808148234
2478,0.08105154293370391
2479,-0.04981818538053269
2480,-0.014907615007698646
2481,-0.042336780707148726
2482,-0.09277428416538076
2483,0.004108962921866676
2484,-0.047626831784502076
2485,-0.04541378699223324
2486,-0.05817969490917037
2487,-0.009047876263358096
2488,0.08493930704018159
2489,-0.034506581569868834
2490,0.037655731825128075
2491,0.09817742983220931
2492,-0.006706171892194591
2493,0.07117610843053647
2494,0.03952418764657524
2495,0.044979197934407786
2496,0.005867157341732123
2497,0.027867910061693146
2498,-0.08107618729984523
2499,0.032293708403080386
2500,-0.0056921845752615175
2501,-0.0012423615242198247
2502,-0.002297180372917447
2503,0.0012650186129430077
2504,-0.0010242605242307425
2505,-0.0068656448854206575
2506,-0.0014541019140742822
2507,-0.00017145549437978027
2508,-0.0012951056525546624
2509,-0.0035418223876468504
